date,url_date,class_title,time,instructor,cost,status,instructor_bio,description,teaser,audience or prerequisites
"May 15, 2015",may-2015,Linear Referencing,8:30 - 5:00,TeachMeGIS Instructor,$410,OPEN,,"This 1-day course teaches students the foundational concepts of linear referencing and their application in real world situations. Various linearly referenced datasets, such as street networks, pipeline systems and seismic lines, are introduced. Students are instructed how to create and edit routes and their measurements in an ArcMap edit session, and how to use the Linear Referencing Toolbar to effectively display and label those routes.
",This 1-day course teaches students the foundational concepts of linear referencing and their application in real world situations,"Audience: This course is for those who are already comfortable with the basics of ArcGIS, including editing, but wish to know how to create and use linear referencing to manage their linear GIS database."
"May 18-20, 2015",may-2015,Arc Hydro: GIS for Water Resources ,8:30 - 5:00,Dr. Dean Djokic,TBD,OPEN,,"This course presents the Arc Hydro data model and tools and shows how to implement them using a series of real-world examples. You will learn the basic principles of the Arc Hydro data model, how to extend it, and how the Arc Hydro tools manage and use the data model.",This course presents the Arc Hydro data model and tools and shows how to implement them using a series of real-world examples,A general GIS or water resources background is required. Familiarity with ArcGIS for Desktop is recommended.
"May 21-22, 2015",may-2015,Hydrologic and Hydraulic Analysis Using ArcGIS,8:30 - 5:00,Dr. Dean Djokic,TBD,OPEN,,"ArcGIS and Arc Hydro provide a strong foundation for support of hydrologic and hydraulic (H&H) analyses. This course presents GIS techniques for terrain analysis, hydrologic and hydraulic characteristics extraction, numerical model input and output, modeling process automation, and result mapping. HEC's GeoHMS and GeoRAS and USGS's StreamStats—each built upon foundation methodologies, data model, and toolsets provided by Arc Hydro—form the modeling backbone for H&H analyses used in this course. The class will take full advantage of ArcGIS and its extensions in order to support a variety of requirements that H&H analyses pose to GIS technology.","This course presents GIS techniques for terrain analysis, hydrologic and hydraulic characteristics extraction, numerical model input and output, modeling process automation, and result mapping.",A general GIS or water resources background; Familiarity with ArcGIS (ArcMap in particular); Arc Hydro training or experience with H&H and GIS technology.
"June 1-3, 2015",june-2015,Intermediate GIS Concepts,,TeachMeGIS Instructor,"$1,010",OPEN,,"ArcMap can do so much more than simple map display and navigation. It has many tools for answering questions with the data you already have. Take your ArcGIS skills to a new level by learning to manage your data. Create new files and modify existing ones. Combine existing data into new datasets to show well and lease information in one table. Discover the immense functionality available in ArcToolbox. Take your map layouts to the next level with enhanced labels, new techniques for layouts. Make use of some lesser known features of ArcMap, like seeing animations of schools being place over a century of time, link parcels to other documents like deeds, and attach photographs to road hazard locations.",Take your ArcGIS skills to a new level by learning to manage your data.,Audience: This course is for those who are already comfortable with the basics of ArcGIS and want to learn how to create and edit their data.
"June 4-5, 2015",june-2015,Advanced GIS Operations,8:30 - 5:00,TeachMeGIS Instructor,$775,OPEN,,"For many GIS projects, there is a simplified way to accomplish a task, as well as a more advanced approach to complete the same task. Now that you’re comfortable with the basic functionality of
ArcGIS, you may be looking for some more advanced methods of accomplishing your goals. Maybe you want to set some restrictions on your datasets to make sure the appropriate attribute values
are always used, or to ensure that there are never gaps between parcel boundaries. Maybe you want to enhance the text on your map with more dynamic and detailed labeling options. Or
perhaps you’d like to tie events – such as a set of bus stops or seismic shot points – along line features with automated ease. These advanced operations are often overlooked, but can greatly
enhance the efficiency and effectiveness of GIS.","Now that you’re comfortable with the basic functionality of ArcGIS, you may be looking for some more advanced methods of accomplishing your goals.",Ausience: This course is for those who are already comfortable with the basics of ArcGIS and want to learn more about working with the enhanced functionality of geodatabases in ArcGIS.
"June 22, 2015",june-2015,Building ArcGIS Server Applications with WebApp Builder,8:30 - 5:00,"Eric Pimpler, GISP",$360,OPEN,,"Do you want to learn how to build web and mobile ArcGIS applications without writing a single line of JavaScript, HTML, or CSS code? The new Esri WebApp Builder is a configurable HTML5/JavaScript based application that lets you quickly create intuitive, focused 2D and 3D apps from scratch without writing a single line of code. If you happen to be a developer as well you can also extend the application to create custom tools and application themes.","Learn to build web and mobile ArcGIS applications without writing a single line of JavaScript, HTML or CSS code.",
"June 23-24, 2015",june-2015,Building Web and Mobile ArcGIS Server Applications with JavaScript,8:30 - 5:00,"Eric Pimpler, GISP",$610,OPEN,,"Mobile application development has reached a fever pitch, and if your organization doesn't have a mobile app... well then you're behind the times, right? Not really, but there are an every increasing number of mobile applications being developed, particularly for GIS applications.",Learn about the increasing number of mobile applications being developed for GIS applications.,
"July 14, 2015",july-2015,Python Primer - Writing Your First Script,8:30 - 5:00,TeachMeGIS Instructor,$410,OPEN,,"Tailored to the non-programmer, this course includes a series of short lecture presentations and hands-on “try its” to accomplish a worthwhile task. The task is to write a log file of broken links in a map document, run as a tool from ArcToolbox.","Tailored to the non-programmer, this course includes a series of short lecture presentations and hands-on “try its” to accomplish a worthwhile task","Audience: Students should be familiar with the basic use of ArcGIS, including the topics covered in both Fundamentals and Intermediate classes (or comparable instruction), and should also be familiar with geoprocessing."
"July 15-17, 2015",july-2015,Python for GIS,8:30 - 5:00,TeachMeGIS Instructor,"$1,010",OPEN,,"Python is becoming more and more popular for writing custom scripts in ArcGIS. In ArcGIS 10, the command line window been replaced with the Python window which executes true Python statements. Python scripts can be used to manipulate a map, execute geoprocessing commands, and read/write files. This three-day course teaches basic Python syntax, working with ArcPy (the Python scripting module for ArcGIS), and file manipulation.","This three-day course teaches basic Python syntax, working with ArcPy (the Python scripting module for ArcGIS), and file manipulation.",Audience: This course is for those who are already comfortable with the basics of ArcGIS and want to lean how to write Python scripts to manipulate data and maps.
"August 10-11, 2015",august-2015,Fundamentals of ArcGIS,8:30 - 5:00,TeachMeGIS Instructor,$775,Open,,"GIS gives you an easy way to get access to the tremendous amounts of data available. At first glance, ArcGIS lets you see this  data on a map. But underneath, the software has powerful tools for analyzing the data. With ArcGIS, you can quickly print a bubble map showing crime rates, evaluate parcel values across a city, plan a location to open a new branch of your business, or explore a site for potential environmental issues. This course helps you understand the types of data that ArcGIS supports, and how to manipulate the data. For example, you will learn how to connect to an Excel spreadsheet that has GPS location data in it. This class is the first step in learning to incorporate this valuable application into your daily workflows. ","This course helps you understand the types of data that ArcGIS supports, and how to manipulate the data.",Audience: This course is for those who want to learn the basics of ArcGIS.
"August 12-14, 2015",august-2015,Intermediate GIS Concepts,8:30 - 5:00,TeachMeGIS Instructor,"$1,010",Open,,"ArcMap can do so much more than simple map display and navigation. It has many tools for answering questions with the data you already have. Take your ArcGIS skills to a new level by learning to manage your data. Create new files and modify existing ones. Combine existing data into new datasets to show well and lease information in one table. Discover the immense functionality available in ArcToolbox. Take your map layouts to the next level with enhanced labels, new techniques for layouts. Make use of some lesser known features of ArcMap, like seeing animations of schools being place over a century of time, link parcels to other documents like deeds, and attach photographs to road hazard locations.",Take your ArcGIS skills to a new level by learning to manage your data.,Audience: This course is for those who are already comfortable with the basics of ArcGIS and want to learn how to create and edit their data.
"August 18-19, 2015",august-2015,Advanced GIS Operations,8:30 - 5:00,TeachMeGIS Instructor,$775,Open,,"For many GIS projects, there is a simplified way to accomplish a task, as well as a more advanced approach to complete the same task. Now that you’re comfortable with the basic functionality of
ArcGIS, you may be looking for some more advanced methods of accomplishing your goals. Maybe you want to set some restrictions on your datasets to make sure the appropriate attribute values
are always used, or to ensure that there are never gaps between parcel boundaries. Maybe you want to enhance the text on your map with more dynamic and detailed labeling options. Or
perhaps you’d like to tie events – such as a set of bus stops or seismic shot points – along line features with automated ease. These advanced operations are often overlooked, but can greatly
enhance the efficiency and effectiveness of GIS.","Now that you’re comfortable with the basic functionality of ArcGIS, you may be looking for some more advanced methods of accomplishing your goals.",Audience: This course is for those who are already comfortable with the basics of ArcGIS and want to learn more about working with the enhanced functionality of geodatabases in ArcGIS.
"August 20-21, 2015",august-2015,Making Better Maps,8:30 - 5:00,TeachMeGIS Instructor,$775,Open,,"There is a big difference between making a map and making a good map. It is not just a matter of putting map elements on a piece of paper. There are definitely some tricks to getting all the right information on the map without cluttering up the whole thing. A map is all about the story it is trying to convey. By choosing symbols and labels wisely, a map can tell a complete story. This course covers tips and tricks on making those choices, as well as teaching students about visual hierarchy – how to draw attention to certain details and away from others.
","This course covers tips and tricks on making those choices, as well as teaching students about visual hierarchy – how to draw attention to certain details and away from others.","Audience: This course is for those who are already comfortalbe with the basics of ArcGIS and want to learn more about efficiently and effectively creating hard cloy maps, in ArcGIS. "
